,0
0,id
1,loan_dt
2,label
3,tag
4,f135
5,f60
6,f36
7,f164
8,f8
9,f2
10,f119
11,f105
12,f23
13,f95
14,f77
15,f51
16,f22
17,f61
18,f189
19,f155
20,f57
21,f180
22,f169
23,f42
24,f160
25,f115
26,f143
27,f137
28,f4
29,f79
30,f149
31,f130
32,f148
33,f184
34,f176
35,f116
36,f107
37,f78
38,f86
39,f166
40,f94
41,f64
42,f163
43,f193
44,f5
45,f185
46,f65
47,f110
48,f172
49,f170
50,f147
51,f90
52,f191
53,f195
54,f14
55,f101
56,f12
57,f83
58,f97
59,f150
60,f171
61,f39
62,f37
63,f159
64,f120
65,f99
66,f16
67,f35
68,f81
69,f68
70,f103
71,f25
72,f114
73,f151
74,f72
75,f33
76,f6
77,f141
78,f21
79,f20
80,f187
81,f88
82,f125
83,f132
84,f139
85,f76
86,f190
87,f168
88,f93
89,f91
90,f194
91,f66
92,f121
93,f146
94,f80
95,f59
96,f63
97,f15
98,f124
99,f45
100,f188
101,f18
102,f197
103,f11
104,f27
105,f102
106,f138
107,f70
108,f109
109,f71
110,f198
111,f126
112,f183
113,f40
114,f162
115,f106
116,f113
117,f9
118,f29
119,f3
120,f129
121,f1
122,f7
123,f52
124,f54
125,f48
126,f98
127,f69
128,f67
129,f134
130,f44
131,f112
132,f156
133,f38
134,f50
135,f96
136,f31
137,f87
138,f177
139,f62
140,f128
141,f73
142,f158
143,f152
144,f24
145,f34
146,f179
147,f19
148,f108
149,f127
150,f118
151,f192
152,f104
153,f47
154,f84
155,f74
156,f10
157,f174
158,f92
159,f58
160,f53
161,f145
162,f17
163,f85
164,f28
165,f186
166,f13
167,f46
168,f43
169,f144
170,f100
171,f196
172,f173
173,f167
174,f178
175,f56
176,f153
177,f157
178,f175
179,f75
180,f49
181,f89
182,f131
183,f140
184,f123
185,f82
186,f181
187,f142
188,f117
189,f26
190,f136
191,f161
192,f32
193,f154
194,f41
195,f133
196,f165
197,f30
198,f55
199,f122
200,f182
201,f111
202,f250
203,f381
204,f297
205,f217
206,f391
207,f359
208,f393
209,f371
210,f210
211,f330
212,f355
213,f211
214,f298
215,f308
216,f388
217,f356
218,f343
219,f311
220,f305
221,f339
222,f316
223,f281
224,f352
225,f362
226,f404
227,f274
228,f323
229,f344
230,f201
231,f241
232,f269
233,f260
234,f296
235,f309
236,f372
237,f245
238,f292
